"","Country","tests"
"1","Austria",46441
"2","Belgium",18360
"3","Bulgaria",276
"4","Croatia",1264
"5","Cyprus","Not known"
"6","Czech Republic",40700
"7","Denmark",20198
"8","Estonia",2259
"9","Finland",18000
"10","France",101046
"11","Germany",483295
"12","Greece","Not known"
"13","Hungary",12148
"14","Iceland",15484
"15","Ireland","17992*24 March"
"16","Italy",429526
"17","Latvia",12748
"18","Lithuania",8424
"19","Luxembourg","Not known"
"20","Malta",4462
"21","Netherlands",46810
"22","Norway",85163
"23","Poland",42783
"24","Portugal",38042
"25","Romania",21460
"26","Slovenia",7131
"27","Spain","355000*as at 21 March"
"28","Sweden","24500*as at 25 March"
"29","Switzerland",111000
"30","United Kingdom",127737
