Date,Pillar 1 People,Pillar 1 Tests, Pillar 2 People, Pillar 2 Tests, Pillar 4 People, Pillar 4 Tests
"2020-04-11",8256,12017,2489,2489,0,0
"2020-04-12",4697,6041,1243,1242,0,208
"2020-04-13",4696,6040,1243,1243,0,207
"2020-04-14",9129,13950,2041,2041,0,3
"2020-04-15",11516,16166,2323,2323,0,176
"2020-04-16",10800,17763,3143,3143,0,422
"2020-04-17",11699,17308,3773,3773,0,308
"2020-04-18",11155,16460,4789,4789,0,377
"2020-04-19",8250,13460,5856,5856,0,0
"2020-04-20",9169,15144,2457,2457,0,605
"2020-04-21",10822,20063,2700,2700,0,51
"2020-04-22",11644,20088,2985,2985,0,487
"2020-04-23",10742,20365,7659,7659,0,508
"2020-04-24",16871,21981,6244,6244,0,535
